0050101,SUPORTE COL 03LT DESCARPACK
0050201,SUPORTE COL 07LT DESCARPACK
0050301,SUPORTE COL 13LT DESCARPACK
0050401,SUPORTE COL 20LT DESCARPACK
0050601,SUPORTE COL 1.5LT DESCARPACK
0050701,SUPORTE COL RIGIDO 07LT DESCARPACK
0051101,SUPORTE PANO MULTIUSO
0070103,PEBD POL LEITOSO P 20G 260MM
0070104,EMBALAGEM INFANTIL PEBD P
0070105,FRONTAL TAPE INFANTIL 230MM X 3000
0070106,FITA BILAMINADA HYG AZUL - 50MM X 750M
0070109,FARDO PLASTICO INFANTIL 56X88X0.11
0070110,PAPEL ABSORVENTE INFANTIL 19G 10 X 60CM
0070202,SPUN HIDROFILO BCO M/G/EG 9G/M2 LG 320MM DIAM 760MM
0070203,PEBD POL LEITOSO M/G/EG 20G 320MM
0070204,EMBALAGEM INFANTIL PEBD M
0070205,EMBALAGEM INFANTIL PEBD G
0070206,EMBALAGEM INFANTIL PEBD EG
0084101,LUVA CIRURGICA ESTERIL 6.5
0084201,LUVA CIRURGICA ESTERIL 7.0
0084301,LUVA CIRURGICA ESTERIL 7.5
0084401,LUVA CIRURGICA ESTERIL 8.0
0084501,LUVA CIRURGICA ESTERIL 8.5
0093201,TOUCA (100UNID/PT) CX100PT - CN
0100701,MASCARA TRIPLA COM TIRAS (50UNID/CART) CX100CT - CN
0110601,MASCARA TRIPLA COM ELASTICO (50UNID/CART) CX150CT - CN
0112301,MASCARA DUPLA COM ELASTICO (100UNID/PT) CX120PT - CN
0122201,LUVA LATEX SEM PO P PROC USO MEDICO(100UNID/CART) CX20CT -CN
0122301,LUVA LATEX SEM PO M PROC USO MEDICO(100UNID/CART) CX20CT -CN
0122401,LUVA LATEX SEM PO G PROC USO MEDICO(100UNID/CART) CX20CT -CN
0123201,LUVA LATEX SEM PO P PROC USO MEDICO DPK(100UNID/CART)CX20CT
0123301,LUVA LATEX SEM PO M PROC USO MEDICO DPK(100UNID/CART) CX20CT
0123401,LUVA LATEX SEM PO G PROC USO MEDICO DPK(100UNID/CART) CX20CT
0144101,COLETOR PLASTICO QUIMIOTERAPICO  7L DESCARPACK III
0144201,COLETOR PLASTICO QUIMIOTERAPICO 7L DESCARPACK III IMP
0145101,COLETOR PARA RESIDUOS TOXICOS
0145201,COLETOR PARA RESIDUOS TOXICOS IMP
0146101,COLETOR  MAT.PERFUROCORTANTE 7L RIGIDO
0146201,COLETOR MAT. PERFUROCORTANTES 7L RIGIDO IMP
0150601,PRO-PE (200UNID/PT) CX24PT - CN
0160102,CX MASTER COLETOR NR 3 369X275X124MM
0160103,CX COLETOR E BANDEJA NR 3
0160104,PELICULA REVESTIMENTO COLETOR  3L 330X470MM X 0.05 MICRAS
0160105,FOLHA DE PAPELAO 70GR 800X1000MM
0160202,CX MASTER COLETOR NR 7 422X374X135MM
0160203,CX COLETOR E BANDEJA NR 7
0160204,PELICULA REVESTIMENTO COLETOR  7L 430X560MM X 0.05 MICRAS
0160302,CX MASTER COLETOR NR 13 512X512X130MM
0160303,CX COLETOR E BANDEJA NR 13
0160304,PELICULA REVESTIMENTO COLETOR 13L 560X630MM X 0.06 MICRAS
0160402,CX MASTER COLETOR NR 20 612X558X150MM
0160403,CX COLETOR E BANDEJA NR 20
0160404,PELICULA REVESTIMENTO COLETOR 20L 600X710MM X 0.06 MICRAS
0160405,FOLHA DE PAPELAO 65GR 900X1100MM
0160502,CX MASTER COLETOR NR 1.5 292X241X134MM
0160503,CX COLETOR E BANDEJA NR 1.5
0160504,PELICULA REVESTIMENTO COLETOR 1,5L 290X380MM X 0.05 MICRAS
0160505,DESCONECTADOR DE AGULHA
0162205,COLA BRANCA GALAO KG
0162210,COLA BRANCA PVA R-410
0170104,CARTUCHO 330G/M2 MASCARA PFF2 4 CORES
0170105,CX MASTER MASCARA N95 546X356X206MM
0170106,SACO TARA MAX PFF2 150MMX130MMX0.07 DESCARPACK
0170402,MASCARA DESCARTAVEL AZUL (CAIXA C/ 640 UNID)
0190601,AVENTAL NORMAL MANGA LONGA (UNID) CX700UNID - CN
0191401,AVENTAL ESPECIAL MANGA LONGA (UNID) CX700UNID - CN
0210101,LUVA CIRURGICA ESTERIL 6.5 DPK
